State, Household Size
Data from February 2014 Current Population Survey
Retrieved from thedataweb.rm.census.gov/ftp/cps_ftp.html
MI, 2
MI, 2
MI, 3
MI, 6
MI, 3
MI, 1
MI, 1
MI, 4
MI, 4
MI, 5
MI, 3
MI, 4
MI, 2
MI, 2
MI, 3
MI, 2
MI, 3
MI, 5
MI, 1
MI, 1
MI, 2
MI, 3
MI, 2
MI, 2
MI, 1
MI, 3
MI, 1
MI, 1
MI, 2
MI, 3
MI, 1
MI, 3
MI, 1
MI, 1
MI, 2
MI, 2
MI, 1
MI, 2
MI, 3
MI, 2
MI, 3
MI, 2
MI, 2
MI, 1
MI, 3
MI, 2
MI, 1
MI, 2
MI, 2
MI, 1
MI, 3
MI, 4
MI, 5
MI, 2
MI, 4
MI, 2
MI, 2
MI, 3
MI, 2
MI, 2
MI, 2
MI, 2
MI, 2
MI, 2
MI, 4
MI, 2
MI, 1
MI, 1
MI, 4
MI, 3
MI, 1
MI, 1
MI, 1
MI, 2
MI, 4
MI, 6
MI, 5
MI, 4
MI, 2
MI, 1
MI, 1
MI, 6
MI, 2
MI, 3
MI, 4
MI, 1
MI, 2
MI, 1
MI, 2
MI, 1
MI, 1
MI, 2
MI, 3
MI, 2
MI, 1
MI, 4
MI, 3
MI, 2
MI, 5
MI, 3
MI, 1
MI, 4
MI, 1
MI, 3
MI, 1
MI, 2
MI, 1
MI, 2
MI, 2
MI, 3
MI, 1
MI, 2
MI, 2
MI, 1
MI, 6
MI, 1
MI, 1
MI, 3
MI, 2
MI, 3
MI, 1
MI, 2
MI, 3
MI, 1
MN, 5
MN, 4
MN, 2
MN, 2
MN, 1
MN, 3
MN, 1
MN, 2
MN, 2
MN, 1
MN, 4
MN, 1
MN, 5
MN, 2
MN, 1
MN, 4
MN, 3
MN, 1
MN, 1
MN, 2
MN, 3
MN, 2
MN, 1
MN, 7
MN, 3
MN, 1
MN, 2
MN, 2
MN, 2
MN, 2
MN, 2
MN, 2
MN, 2
MN, 2
MN, 6
MN, 1
MN, 2
MN, 7
MN, 2
MN, 2
MN, 1
MN, 2
MN, 4
MN, 3
MN, 1
MN, 3
MN, 1
MN, 4
MN, 1
MN, 2
MN, 2
MN, 2
MN, 2
MN, 2
MN, 1
MN, 3
MN, 2
MN, 3
MN, 1
MN, 2
MN, 1
MN, 1
MN, 1
MN, 1
MN, 3
MN, 1
MN, 1
MN, 1
MN, 2
MN, 1
MN, 4
MN, 1
MN, 1
MN, 2
MN, 3
MN, 1
MN, 2
MN, 2
MN, 1
MN, 5
MN, 3
MN, 2
MN, 2
MN, 1
MN, 4
MN, 3
MN, 1
MN, 4
MN, 4
MN, 5
MN, 1
MN, 4
MN, 7
MN, 4
MN, 2
MN, 1
MN, 1
MN, 1
MN, 1
MN, 2
MN, 2
MN, 2
MN, 2
MN, 2
MN, 1
MN, 3
MN, 2
MN, 1
MN, 3
MN, 2
MN, 6
MN, 2
MN, 2
MN, 1
MN, 4
MN, 1
MN, 3
MN, 3
MN, 1
MN, 1
MN, 1
MN, 2
MN, 1
MN, 2
MN, 1
MN, 4
MN, 1
MN, 2
MN, 6
MN, 3
MN, 2
MN, 2
MN, 2
MN, 1
MN, 1
MN, 1
MN, 5
MN, 1
MN, 2
MN, 4
MN, 4
MN, 2
MN, 1
MN, 5
MN, 2
MN, 1
MN, 4
MN, 3
MN, 2
MN, 2
MN, 1
MN, 1
MN, 2
MN, 4
MN, 4
MN, 2
MN, 3
MN, 2
MN, 1
MN, 7
MN, 2
MN, 3
MN, 1
MN, 2
MN, 1
MN, 2
MN, 3
MN, 8
MN, 1
MN, 4
MN, 1
MN, 1
MN, 1
MN, 2
MN, 5
MN, 3
MN, 1
MN, 1
MN, 5
MN, 7
MN, 3
MN, 1
MN, 2
MN, 4
MN, 3
MN, 2
MN, 3
MN, 2
MN, 2
MN, 3
MN, 1
MN, 5
MN, 6
MN, 2
MN, 2
MN, 4
MN, 2
MN, 3
MN, 4
MN, 1
MN, 1
MN, 2
MN, 2
MN, 2
MN, 2
MN, 2
MN, 2
MN, 2
MN, 4
MN, 4
MN, 1
MN, 4
MN, 2
MN, 5
MN, 1
MN, 4
MN, 1
MN, 7
MN, 1
MN, 2
MN, 1
MN, 1
MN, 2
MN, 4
MN, 6
MN, 4
MN, 2
MN, 2
MN, 4
MN, 6
MN, 2
MN, 1
MN, 1
MN, 3
MN, 3
MN, 3
MN, 3
MN, 1
MN, 1
MN, 3
MN, 4
MN, 2
MN, 2
MN, 2
MN, 1
MN, 1
MN, 3
MN, 5
MN, 2
MN, 2
MN, 6
MN, 3
MN, 4
MN, 3
MN, 4
MN, 2
MN, 1
MN, 1
MN, 2
MN, 2
MN, 2
MN, 4
MN, 5
MN, 1
MN, 4
MN, 3
MN, 2
MN, 1
MN, 1
MN, 2
MN, 4
MN, 6
MN, 1
MN, 5
MN, 2
MN, 3
MN, 2
MN, 1
MN, 3
MN, 1
MN, 4
MN, 2
MN, 1
MN, 3
MN, 1
MN, 1
MN, 2
MN, 1
MN, 1
MN, 4
MN, 2
MN, 2
MN, 2
MN, 1
MN, 1
MN, 3
MN, 4
MN, 3
MN, 1
MN, 2
MN, 1
MN, 4
MN, 1
MN, 2
MN, 2
MN, 2
MN, 3
MN, 5
MN, 1
MN, 4
MN, 4
MN, 4
MN, 2
MN, 2
MN, 2
MN, 2
MN, 4
MN, 5
MN, 4
MN, 2
MN, 2
MN, 2
MN, 2
MN, 6
MN, 1
MN, 2
MN, 4
MN, 2
MN, 1
MN, 4
MN, 4
MN, 4
MN, 3
MN, 3
MN, 4
MN, 6
MN, 2
MN, 4
MN, 3
MN, 1
MN, 3
MN, 3
MN, 4
MN, 2
MN, 4
MN, 4
MN, 2
MN, 4
MN, 4
MN, 2
MN, 1
MN, 4
MN, 3
MN, 5
MN, 1
MN, 1
MN, 2
MN, 2
MN, 1
MN, 3
MN, 3
MN, 1
MN, 4
MN, 1
MN, 4
MN, 2
MN, 4
MN, 2
MN, 3
MN, 4
MN, 4
MN, 1
MN, 5
MN, 1
MN, 2
MN, 3
MN, 1
MN, 1
MN, 1
MN, 2
MN, 3
MN, 2
MN, 1
MN, 4
MN, 3
MN, 2
MN, 1
MN, 3
MN, 4
MN, 3
MN, 3
MN, 3
MN, 4
MN, 2
MN, 2
MN, 2
MN, 7
MN, 2
MN, 1
MN, 1
MN, 2
MN, 1
MN, 3
MN, 1
MN, 1
MN, 4
MN, 2
MN, 1
MN, 2
MN, 3
MN, 3
MN, 4
MN, 3
MN, 4
MN, 1
MN, 1
MN, 1
MN, 3
MN, 2
MN, 1
MN, 2
MN, 2
MN, 1
MN, 2
MN, 1
MN, 2
MN, 1
MN, 2
MN, 2
MN, 3
MN, 4
MN, 1
MN, 1
MN, 2
MN, 4
MN, 1
MN, 7
MN, 3
MN, 3
MN, 1
MN, 1
MN, 3
MN, 1
MN, 2
MN, 5
MN, 4
MN, 3
MN, 4
MN, 2
MN, 2
MN, 1
MN, 3
MN, 1
MN, 4
MN, 2
MN, 1
MN, 4
MN, 1
MN, 3
MN, 2
MN, 2
MN, 1
MN, 1
MN, 1
MN, 4
MN, 2
MN, 4
MN, 2
MN, 1
MN, 3
MN, 4
MN, 4
MN, 2
MN, 5
MN, 2
MN, 2
MN, 4
MN, 1
MN, 1
MN, 2
MN, 4
MN, 5
MN, 4
MN, 2
MN, 1
MN, 4
MN, 5
MN, 3
MN, 2
MN, 1
MN, 3
MN, 4
MN, 2
MN, 2
MN, 2
MN, 1
MN, 3
MN, 1
MN, 3
MN, 1
MN, 2
MN, 1
MN, 3
MN, 1
MN, 4
MN, 3
MN, 2
MN, 3
MN, 1
MN, 1
MN, 2
MN, 2
MN, 2
MN, 4
MN, 1
MN, 1
MN, 2
MN, 2
MN, 1
MN, 4
MN, 1
MN, 4
MN, 1
MN, 4
MN, 4
MN, 2
MN, 5
MN, 5
MN, 3
MN, 5
MN, 2
MN, 2
MN, 1
MN, 4
MN, 1
MN, 3
MN, 1
MN, 2
MN, 5
MN, 1
MN, 2
MN, 2
MN, 2
MN, 2
MN, 3
MN, 1
MN, 2
MN, 1
MN, 4
MN, 4
MN, 1
MN, 5
MN, 3
MN, 2
MN, 4
MN, 4
MN, 1
MN, 2
MN, 2
MN, 1
MN, 2
MN, 2
MN, 4
MN, 1
MN, 4
MN, 4
MN, 1
MN, 2
MN, 1
MN, 2
MN, 2
MN, 5
MN, 2
MN, 3
MN, 1
MN, 3
MN, 4
MN, 1
MN, 5
MN, 1
MN, 2
MN, 3
MN, 4
MN, 5
MN, 2
MN, 1
MN, 1
MN, 3
MN, 2
MN, 3
MN, 1
MN, 4
MN, 1
MN, 3
MN, 1
MN, 1
MN, 1
MN, 4
MN, 4
MN, 1
MN, 2
MN, 5
MN, 1
MN, 2
MN, 2
MN, 4
MN, 2
MN, 2
MN, 4
MN, 4
MN, 4
MN, 4
MN, 4
MN, 2
MN, 1
MN, 1
MN, 3
MN, 2
MN, 3
MN, 2
MN, 2
MN, 2
MN, 2
MN, 4
MN, 2
MN, 1
MN, 3
MN, 2
MN, 4
MN, 2
MN, 2
MN, 5
MN, 3
MN, 2
MN, 3
MN, 1
MN, 1
MN, 1
MN, 3
MN, 1
MN, 2
MN, 3
MN, 7
MN, 1
MN, 2
MN, 1
MN, 2
MN, 1
MN, 3
MN, 2
MN, 4
MN, 4
MN, 2
MN, 2
MN, 5
MN, 4
MN, 4
MN, 4
MN, 1
MN, 2
MN, 1
MN, 3
MN, 1
MN, 1
MN, 2
MN, 4
MN, 3
MN, 3
MN, 5
MN, 1
MN, 1
MN, 2
MN, 2
MN, 2
MN, 1
MN, 2
MN, 3
MN, 3
MN, 4
MN, 2
MN, 2
MN, 1
MN, 3
MN, 3
MN, 4
MN, 2
MN, 2
MN, 4
MN, 1
MN, 1
MN, 9
MN, 2
MN, 3
MN, 2
MN, 3
MN, 3
MN, 2
MN, 1
MN, 2
MN, 2
MN, 4
MN, 2
MN, 1
MN, 4
MN, 2
MN, 2
MN, 2
MN, 3
MN, 2
MN, 1
MN, 2
MN, 2
MN, 2
MN, 4
MN, 3
MN, 1
MN, 5
MN, 1
MN, 4
MN, 4
MN, 1
MN, 6
MN, 2
MN, 3
MN, 1
MN, 4
MN, 2
MN, 1
MN, 4
MN, 3
MN, 2
MN, 1
MN, 1
MN, 5
MN, 2
MN, 4
MN, 3
MN, 3
MN, 4
MN, 2
MN, 2
MN, 2
MN, 4
MN, 1
MN, 1
MN, 1
MN, 5
MN, 2
MN, 2
MN, 5
MN, 3
MN, 3
MN, 1
MN, 3
MN, 2
MN, 1
MN, 3
MN, 1
MN, 2
MN, 3
MN, 1
MN, 4
MN, 5
MN, 3
MN, 2
MN, 2
MN, 5
MN, 7
MN, 2
MN, 6
MN, 1
MN, 4
MN, 1
MN, 2
MN, 3
MN, 1
MN, 3
MN, 1
MN, 1
MN, 2
MN, 3
MN, 2
MN, 1
MN, 1
MN, 1
MN, 5
MN, 2
MN, 3
MN, 4
MN, 1
MN, 1
MN, 2
MN, 2
MN, 2
MN, 2
MN, 2
MN, 1
MN, 2
MN, 2
MN, 1
MN, 4
MN, 6
MN, 1
MN, 5
MN, 4
MN, 2
MN, 2
MN, 2
MN, 1
MN, 1
MN, 2
MN, 1
MN, 1
MN, 4
MN, 4
MN, 2
MN, 2
MN, 3
MN, 4
MN, 3
MN, 8
MN, 2
MN, 4
MN, 2
MN, 1
MN, 2
MN, 1
MN, 2
MN, 7
MN, 2
MN, 2
MN, 3
MN, 3
MN, 4
MN, 1
MN, 3
MN, 2
MN, 4
MN, 4
MN, 4
MN, 4
MN, 2
MN, 2
MN, 1
MN, 1
MN, 3
MN, 2
MN, 1
MN, 4
MN, 1
MN, 1
MN, 3
MN, 4
MN, 4
MN, 2
MN, 1
MN, 2
MN, 2
MN, 1
MN, 4
MN, 5
MN, 1
MN, 1
MN, 2
MN, 1
MN, 1
MN, 4
MN, 1
MN, 2
MN, 1
MN, 6
MN, 2
MN, 3
MN, 2
MN, 1
MN, 2
MN, 1
MN, 2
MN, 3
MN, 2
MN, 4
MN, 1
MN, 1
MN, 1
MN, 3
MN, 1
MN, 2
MN, 2
MN, 3
MN, 1
MN, 1
MN, 1
MN, 2
MN, 2
MN, 3
MN, 2
MN, 2
MN, 2
MN, 1
MN, 2
MN, 1
MN, 1
MN, 2
MN, 1
MN, 2
MN, 2
MN, 2
MN, 1
MN, 2
MN, 3
MN, 6
MN, 1
MN, 1
MN, 1
MN, 2
MN, 3
MN, 4
MN, 1
MN, 4
MN, 1
MN, 3
MN, 2
MN, 1
MN, 1
MN, 2
MN, 4
MN, 2
MN, 1
MN, 1
MN, 2
MN, 2
MN, 1
MN, 5
MN, 1
MN, 4
MN, 4
MN, 3
MN, 2
MN, 2
MN, 2
MN, 1
MN, 1
MN, 1
MN, 2
MN, 2
MN, 3
MN, 5
MN, 2
MN, 1
MN, 3
MN, 1
MN, 5
MN, 2
MN, 4
MN, 5
MN, 2
MN, 3
MN, 2
MN, 1
MN, 2
MN, 3
MN, 2
MN, 3
MN, 2
MN, 3
MN, 2
MN, 5
MN, 4
MN, 6
MN, 6
MN, 1
MN, 2
MN, 4
MN, 5
MN, 2
MN, 2
MN, 3
MN, 2
MN, 5
MN, 1
MN, 2
MN, 3
MN, 5
MN, 2
MN, 1
MN, 2
MN, 3
MN, 2
MN, 1
MN, 7
MN, 5
MN, 1
MN, 1
MN, 5
MN, 1
MN, 2
MN, 2
MN, 1
MN, 3
MN, 5
MN, 6
MN, 5
MN, 1
MN, 2
MN, 5
MN, 1
MN, 2
MN, 3
MN, 4
MN, 2
MN, 1
MN, 2
MN, 1
MN, 2
MN, 2
MN, 1
MN, 3
MN, 2
MN, 1
MN, 3
MN, 6
MN, 2
MN, 2
MN, 3
MN, 1
MN, 1
MN, 3
MN, 4
MN, 2
MN, 1
MN, 2
MN, 1
MN, 2
MN, 1
MN, 2
MN, 5
MN, 3
MN, 2
MN, 2
MN, 2
MN, 2
MN, 1
MN, 1
MN, 2
MN, 2
MN, 1
MN, 2
MN, 4
MN, 4
MN, 1
MN, 6
MN, 3
MN, 1
MN, 5
MN, 5
MN, 1
MN, 2
MN, 2
MN, 1
MN, 2
MN, 5
MN, 1
MN, 1
MN, 2
MN, 1
MN, 2
MN, 2
MN, 3
MN, 6
MN, 5
MN, 2
MN, 1
MN, 1
MN, 1
MN, 2
MN, 2
MN, 3
MN, 1
MN, 5
MN, 4
MN, 4
MN, 6
MN, 4
MN, 4
MN, 2
MN, 2
MN, 3
MN, 1
MN, 1
MN, 3
MN, 5
MN, 5
MN, 2
MN, 1
MN, 5
MN, 2
MN, 1
MN, 4
MN, 3
MN, 2
MN, 1
MN, 1
MN, 1
MN, 2
MN, 6
MN, 1
MN, 1
MN, 1
MN, 5
MN, 4
MN, 2
MN, 2
MN, 2
MN, 2
MN, 6
MN, 1
MN, 6
MN, 2
MN, 3
MN, 2
MN, 3
MN, 4
MN, 1
MN, 5
MN, 4
MN, 1
MN, 2
MN, 1
MN, 2
MN, 3
MN, 1
MN, 1
MN, 1
MN, 1
MN, 1
MN, 3
MN, 4
MN, 4
MN, 2
MN, 1
MN, 5
MN, 1
MN, 2
MN, 2
MN, 4
MN, 2
MN, 1
MN, 3
MN, 4
MN, 2
MN, 3
MN, 5
MN, 1
MN, 2
MN, 1
MN, 3
MN, 2
MN, 1
MN, 3
MN, 1
MN, 1
MN, 3
MN, 4
MN, 2
MN, 1
MN, 2
MN, 1
MN, 2
MN, 1
MN, 3
MN, 4
MN, 3
MN, 4
MN, 5
MN, 5
MN, 2
MN, 4
MN, 4
MN, 1
MN, 2
MN, 2
MN, 4
MN, 1
MN, 1
MN, 2
MN, 2
MN, 3
MN, 4
MN, 5
MN, 1
MN, 1
MN, 2
MN, 5
MN, 1
MN, 2
MN, 2
MN, 3
MN, 3
MN, 2
MN, 1
MN, 6
MN, 1
MN, 4
MN, 3
MN, 2
MN, 1
MN, 1
MN, 3
MN, 2
MN, 1
MN, 2
MN, 4
MN, 4
MN, 1
MN, 2
MN, 4
MN, 1
MN, 4
MN, 2
MN, 2
MN, 2
MN, 4
MN, 4
MN, 1
MN, 2
MN, 3
MN, 1
MN, 3
MN, 2
MN, 1
MN, 2
MN, 1
MN, 1
MN, 1
MN, 2
MN, 1
MN, 2
MN, 1
MN, 5
MN, 2
MN, 4
MN, 1
MN, 2
MN, 4
MN, 3
MN, 1
MN, 2
MN, 2
MN, 1
MN, 4
MN, 3
MN, 2
MN, 2
MN, 2
MN, 2
MN, 3
MN, 1
MN, 5
MN, 1
MN, 2
MN, 2
MN, 3
MN, 2
MN, 2
MN, 2
MN, 2
MN, 2
MN, 1
MN, 1
MN, 1
MN, 2
MN, 3
MN, 5
MN, 1
MN, 3
MN, 1
MN, 4
MN, 2
MN, 1
MN, 2
MN, 2
MN, 2
MN, 1
MN, 2
MN, 3
MN, 4
MN, 2
MN, 1
MN, 4
MN, 2
MN, 1
MS, 2
MS, 1
MS, 1
MS, 2
MS, 2
MS, 1
MS, 2
MS, 1
MS, 3
MS, 2
MS, 1
MS, 2
MS, 3
MS, 4
MS, 4
MS, 1
MS, 4
MS, 4
MS, 2
MS, 1
MS, 4
MS, 2
MS, 1
MS, 4
MS, 3
MS, 6
MS, 1
MS, 3
MS, 2
MS, 4
MS, 3
MS, 1
MS, 7
MS, 1
MS, 2
MS, 3
MS, 2
MS, 1
MS, 2
MS, 2
MS, 3
MS, 1
MS, 2
MS, 2
MS, 2
MS, 3
MS, 2
MS, 5
MS, 3
MS, 4
MS, 3
MS, 2
MS, 4
MS, 3
MS, 3
MS, 1
MS, 3
MS, 5
MS, 4
MS, 1
MS, 4
MS, 3
MS, 2
MS, 2
MS, 1
MS, 1
MS, 1
MS, 2
MS, 3
MS, 1
MS, 2
MS, 2
MS, 3
MS, 2
MS, 2
MS, 3
MS, 2
MS, 1
MS, 4
MS, 2
MS, 5
MS, 2
MS, 2
MS, 1
MS, 1
MS, 4
MS, 4
MS, 2
MS, 2
MS, 2
MS, 6
MS, 1
MS, 1
MS, 4
MS, 8
MS, 4
MS, 4
MS, 4
MS, 2
MS, 4
MS, 1
MS, 1
MS, 4
MS, 1
MS, 2
MS, 1
MS, 1
MS, 1
MS, 3
MS, 3
MS, 4
MS, 3
MS, 1
MS, 2
MS, 2
MS, 3
MS, 1
MS, 2
MS, 1
MS, 3
MS, 1
MS, 2
MS, 2
MS, 4
MS, 6
MS, 1
MS, 1
MS, 1
MS, 1
MS, 2
MS, 1
MS, 1
MS, 1
MS, 1
MS, 2
MS, 2
MS, 1
MS, 5
MS, 2
MS, 2
MS, 1
MS, 5
MS, 4
MS, 2
MS, 3
MS, 3
MS, 1
MS, 2
MS, 1
MS, 3
MS, 4
MS, 3
MS, 1
MS, 3
MS, 2
MS, 1
MS, 3
MS, 2
MS, 4
MS, 1
MS, 3
MS, 4
MS, 1
MS, 5
MS, 3
MS, 1
MS, 3
MS, 3
MS, 6
MS, 2
MS, 1
MS, 3
MS, 3
MS, 1
MS, 1
MS, 1
MS, 3
MS, 1
MS, 2
MS, 5
MS, 1
MS, 3
MS, 2
MS, 1
MS, 1
MS, 4
MS, 2
MS, 2
MS, 1
MS, 1
MS, 2
MS, 2
MS, 6
MS, 5
MS, 1
MS, 1
MS, 2
MS, 4
MS, 4
MS, 2
MS, 1
MS, 1
MS, 1
MS, 1
MS, 3
MS, 1
MS, 2
MS, 2
MS, 6
MS, 1
MS, 3
MS, 4
MS, 1
MS, 2
MS, 3
MS, 1
MS, 1
MS, 4
MS, 2
MS, 2
MS, 3
MS, 3
MS, 1
MS, 4
MS, 7
MS, 2
MS, 2
MS, 1
MS, 1
MS, 4
MS, 1
MS, 1
MS, 5
MS, 1
MS, 3
MS, 1
MS, 2
MS, 1
MS, 2
MS, 1
MS, 1
MS, 4
MS, 3
MS, 5
MS, 1
MS, 3
MS, 2
MS, 1
MS, 4
MS, 2
MS, 1
MS, 1
MS, 1
MS, 1
MS, 1
MS, 1
MS, 2
MS, 3
MS, 3
MS, 3
MS, 1
MS, 1
MS, 2
MS, 1
MS, 1
MS, 5
MS, 1
MS, 3
MS, 2
MS, 2
MS, 1
MS, 1
MS, 3
MS, 1
MS, 3
MS, 4
MS, 3
MS, 2
MS, 1
MS, 1
MS, 2
MS, 4
MS, 6
MS, 2
MS, 5
MS, 3
MS, 2
MS, 4
MS, 2
MS, 4
MS, 2
MS, 2
MS, 4
MS, 5
MS, 1
MS, 1
MS, 1
MS, 4
MS, 1
MS, 3
MS, 1
MS, 2
MS, 1
MS, 1
MS, 3
MS, 3
MS, 4
MS, 3
MS, 2
MS, 2
MS, 1
MS, 4
MS, 4
MS, 2
MS, 2
MS, 2
MS, 6
MS, 5
MS, 2
MS, 3
MS, 2
MS, 3
MS, 2
MS, 2
MS, 2
MS, 2
MS, 3
MS, 1
MS, 3
MS, 1
MS, 2
MS, 4
MS, 2
MS, 4
MS, 2
MS, 1
MS, 6
MS, 2
MS, 3
MS, 4
MS, 1
MS, 1
MS, 1
MS, 2
MS, 3
MS, 2
MS, 2
MS, 2
MS, 2
MS, 1
MS, 1
MS, 2
MS, 1
MS, 3
MS, 4
MS, 3
MS, 3
MS, 1
MS, 5
MS, 2
MS, 2
MS, 2
MS, 3
MS, 1
MS, 1
MS, 2
MS, 3
MS, 5
MS, 1
MS, 4
MS, 1
MS, 2
MS, 3
MS, 2
MS, 2
MS, 1
MS, 2
MS, 1
MS, 2
MS, 1
MS, 2
MS, 1
MS, 3
MS, 2
MS, 1
MS, 3
MS, 1
MS, 1
MS, 3
MS, 4
MS, 5
MS, 1
MS, 1
MS, 1
MS, 4
MS, 2
MS, 2
MS, 1
MS, 1
MS, 3
MS, 1
MS, 2
MS, 1
MS, 5
MS, 2
MS, 5
MS, 1
MS, 4
MS, 1
MS, 1
MS, 4
MS, 1
MS, 1
MS, 1
MS, 3
MS, 4
MS, 2
MS, 4
MS, 2
MS, 3
MS, 2
MS, 1
MS, 2
MS, 5
MS, 3
MS, 2
MS, 4
MS, 6
MS, 1
MS, 2
MS, 3
MS, 2
MS, 4
MS, 1
MS, 1
MS, 2
MS, 3
MS, 2
MS, 2
MS, 2
MS, 2
MS, 1
MS, 1
MS, 1
MS, 2
MS, 2
MS, 1
MS, 4
MS, 2
MS, 3
MS, 1
MS, 2
MS, 9
MS, 1
MS, 1
MS, 1
MS, 3
MS, 2
MS, 2
MS, 5
MS, 4
MS, 6
MS, 2
MS, 1
MS, 3
MS, 2
MS, 2
MS, 1
MS, 1
MS, 1
MS, 3
MS, 1
MS, 3
MS, 2
MS, 2
MS, 3
MS, 1
MS, 2
MS, 2
MS, 2
MS, 3
MS, 2
MS, 9
MS, 2
MS, 2
MS, 2
MS, 3
MS, 5
MS, 3
MS, 4
MS, 1
MS, 1
MS, 4
MS, 1
MS, 1
MO, 2
MO, 1
MO, 2
MO, 4
MO, 1
MO, 3
MO, 8
MO, 3
MO, 4
MO, 4
MO, 1
MO, 1
MO, 1
MO, 2
MO, 1
MO, 2
MO, 5
MO, 4
MO, 1
MO, 1
MO, 4
MO, 1
MO, 3
MO, 1
MO, 2
MO, 1
MO, 2
MO, 4
MO, 1
MO, 2
MO, 1
MO, 1
MO, 4
MO, 6
MO, 4
MO, 1
MO, 2
MO, 1
MO, 2
MO, 1
MO, 3
MO, 3
MO, 4
MO, 5
MO, 1
MO, 2
MO, 1
MO, 1
MO, 3
MO, 1
MO, 4
MO, 1
MO, 1
MO, 2
MO, 2
MO, 2
MO, 5
MO, 3
MO, 1
MO, 2
MO, 4
MO, 4
MO, 1
MO, 1
MO, 2
MO, 2
MO, 2
MO, 1
MO, 7
MO, 3
MO, 1
MO, 1
MO, 1
MO, 2
MO, 1
MO, 1
MO, 1
MO, 2
MO, 1
MO, 5
MO, 1
MO, 4
MO, 2
MO, 5
MO, 1
MO, 1
MO, 2
MO, 2
MO, 2
MO, 1
MO, 3
MO, 1
MO, 1
MO, 1
MO, 2
MO, 2
MO, 2
MO, 1
MO, 2
MO, 2
MO, 1
MO, 2
MO, 1
MO, 1
MO, 4
MO, 2
MO, 2
MO, 3
MO, 3
MO, 3
MO, 1
MO, 1
MO, 2
MO, 1
MO, 1
MO, 1
MO, 2
MO, 1
MO, 1
MO, 7
MO, 1
MO, 4
MO, 3
MO, 2
MO, 3
MO, 2
MO, 2
MO, 2
MO, 2
MO, 6
MO, 1
MO, 2
MO, 1
MO, 2
MO, 2
MO, 4
MO, 1
MO, 1
MO, 2
MO, 3
MO, 2
MO, 1
MO, 4
MO, 3
MO, 4
MO, 1
MO, 1
MO, 2
MO, 1
MO, 3
MO, 2
MO, 1
MO, 2
MO, 2
MO, 1
MO, 4
MO, 5
MO, 2
MO, 5
MO, 2
MO, 1
MO, 3
MO, 1
MO, 1
MO, 1
MO, 2
MO, 5
MO, 2
MO, 1
MO, 2
MO, 1
MO, 2
MO, 2
MO, 2
MO, 1
MO, 1
MO, 1
MO, 4
MO, 1
MO, 2
MO, 5
MO, 3
MO, 1
MO, 2
MO, 2
MO, 2
MO, 1
MO, 3
MO, 3
MO, 1
MO, 1
MO, 2
MO, 2
MO, 1
MO, 2
MO, 2
MO, 3
MO, 1
MO, 3
MO, 3
MO, 1
MO, 2
MO, 2
MO, 2
MO, 1
MO, 2
MO, 2
MO, 2
MO, 2
MO, 1
MO, 4
MO, 2
MO, 3
MO, 2
MO, 6
MO, 4
MO, 10
MO, 1
MO, 4
MO, 2
MO, 2
MO, 2
MO, 2
MO, 5
MO, 3
MO, 2
MO, 1
MO, 4
MO, 1
MO, 3
MO, 3
MO, 4
MO, 3
MO, 2
MO, 4
MO, 4
MO, 2
MO, 4
MO, 2
MO, 2
MO, 6
MO, 4
MO, 3
MO, 1
MO, 2
MO, 3
MO, 1
MO, 4
MO, 1
MO, 4
MO, 2
MO, 2
MO, 4
MO, 2
MO, 4
MO, 2
MO, 2
MO, 2
MO, 5
MO, 3
MO, 2
MO, 4
MO, 1
MO, 2
MO, 5
MO, 3
MO, 4
MO, 1
MO, 2
MO, 4
MO, 2
MO, 4
MO, 2
MO, 1
MO, 2
MO, 2
MO, 2
MO, 5
MO, 4
MO, 2
MO, 3
MO, 1
MO, 2
MO, 2
MO, 5
MO, 3
MO, 2
MO, 6
MO, 1
MO, 3
MO, 4
MO, 1
MO, 1
MO, 1
MO, 4
MO, 4
MO, 2
MO, 2
MO, 2
MO, 2
MO, 1
MO, 2
MO, 1
MO, 1
MO, 1
MO, 2
MO, 5
MO, 1
MO, 1
MO, 2
MO, 2
MO, 2
MO, 1
MO, 4
MO, 2
MO, 4
MO, 3
MO, 4
MO, 1
MO, 3
MO, 2
MO, 1
MO, 1
MO, 2
MO, 4
MO, 2
MO, 3
MO, 1
MO, 4
MO, 2
MO, 3
MO, 3
MO, 3
MO, 3
MO, 2
MO, 3
MO, 2
MO, 3
MO, 1
MO, 2
MO, 2
MO, 4
MO, 1
MO, 3
MO, 2
MO, 2
MO, 3
MO, 2
MO, 3
MO, 3
MO, 1
MO, 6
MO, 2
MO, 3
MO, 3
MO, 1
MO, 1
MO, 5
MO, 2
MO, 2
MO, 2
MO, 1
MO, 3
MO, 2
MO, 5
MO, 1
MO, 5
MO, 5
MO, 3
MO, 1
MO, 5
MO, 3
MO, 4
MO, 1
MO, 4
MO, 2
MO, 3
MO, 5
MO, 7
MO, 5
MO, 1
MO, 2
MO, 3
MO, 2
MO, 2
MO, 1
MO, 3
MO, 1
MO, 2
MO, 4
MO, 2
MO, 1
MO, 2
MO, 3
MO, 1
MO, 4
MO, 3
MO, 1
MO, 1
MO, 4
MO, 2
MO, 3
MO, 1
MO, 3
MO, 1
MO, 1
MO, 2
MO, 1
MO, 1
MO, 4
MO, 2
MO, 3
MO, 4
MO, 2
